"","x.1","x.2","classes"
"1",-0.436388382753178,-0.299507373413278,"1"
"2",-0.514860928167254,-0.344414748635979,"1"
"3",-0.397725829495121,-0.30543935698813,"1"
"4",-0.559458055400293,-0.235053495988612,"1"
"5",-0.388544868436068,-0.220202855652942,"1"
"6",-0.506101877435916,-0.336207177716481,"1"
"7",-0.388996280730331,-0.097792360308846,"1"
"8",-0.465440206827439,-0.230743287893716,"1"
"9",-0.530947350889643,-0.186563651687984,"1"
"10",-0.532729118078269,-0.12296928769997,"1"
"11",-0.356085364905231,-0.285823507072332,"1"
"12",-0.433664516360924,-0.231569810695694,"1"
"13",-0.527484387981595,-0.357922548719161,"1"
"14",-0.321547009821838,-0.478255582623728,"1"
"15",-0.445391259128546,-0.300125059245706,"1"
"16",-0.377759093344163,-0.249747405172813,"1"
"17",-0.623412943789414,-0.0608368898233075,"1"
"18",-0.481446494077896,-0.438148089663991,"1"
"19",-0.528143041470678,-0.304778918864775,"1"
"20",-0.5912142943202,-0.218931303081784,"1"
"21",-0.479038847023445,-0.383147630346939,"1"
"22",-0.485737477204941,-0.148688494687251,"1"
"23",-0.532723819522451,-0.280931499248089,"1"
"24",-0.594398717678704,-0.354430898667739,"1"
"25",-0.489933832741656,-0.279740586660462,"1"
"26",-0.488373184957808,-0.341417906265797,"1"
"27",-0.571863855328501,-0.346343453114157,"1"
"28",-0.482544992474581,-0.358016309175228,"1"
"29",-0.579249832554358,-0.222212622490467,"1"
"30",-0.581542178364822,-0.191132589627521,"1"
"31",-0.574195829568195,-0.34523976595973,"1"
"32",-0.649302625789336,-0.27201797085932,"1"
"33",-0.52531088173812,-0.202133405882576,"1"
"34",-0.345077557466206,-0.306017625924583,"1"
"35",-0.545854808234833,-0.264594590260952,"1"
"36",-0.639742564580957,-0.227426248654437,"1"
"37",-0.442841909606799,-0.435706731056087,"1"
"38",-0.613198843897578,-0.30879170118532,"1"
"39",-0.528828864300339,-0.22254018096334,"1"
"40",-0.591686145726215,-0.357245236192782,"1"
"41",-0.622345368250931,-0.405557427660105,"1"
"42",-0.492990954157794,-0.415345793011424,"1"
"43",-0.501243755589917,-0.125761735900241,"1"
"44",-0.484618766841175,-0.227869678659677,"1"
"45",-0.647676278058075,-0.233305213200284,"1"
