"x.1","x.2","classes"
-0.591877799193021,-0.838711783289909,"1"
0.143314602020238,-1.36941642351449,"1"
1.27288559667645,-1.37466535009444,"1"
0.494769277596252,-1.18378655686975,"1"
-1.10638038439066,-0.660280047357082,"1"
1.08538264512409,-0.991514550149441,"1"
0.433846764976695,-0.966351250931621,"1"
0.122782210906505,-1.14937276728451,"1"
-0.587469229926104,-1.86461816430092,"1"
0.531366645156982,-0.827252131700516,"1"
-1.32458017788129,-1.33552644625306,"1"
0.720151945967404,-1.75374730266631,"1"
-0.506606575329076,-1.72939874343574,"1"
-0.995274778583663,-1.43672586269677,"1"
-0.240391958072923,-1.50984727852047,"1"
-0.743853427229129,-1.35446007959545,"1"
-0.652075988627762,-0.727475655451417,"1"
-1.26546140356272,-1.39247988127172,"1"
0.169820814225544,-1.76954977661371,"1"
-1.03781740638921,-0.894707417115569,"1"
1.1007242637137,-1.50085955858231,"1"
-0.323298153095145,-1.66098616868258,"1"
0.876689010783159,-1.38237385377288,"1"
0.86393966871299,-0.800176784768701,"1"
0.820132997838454,-1.39626929983497,"1"
0.709050176483455,-1.09324618950486,"1"
-0.0687760156442447,-1.74780978374183,"1"
-0.33487003444113,-1.1195663947612,"1"
-0.714359150366819,-1.03111106008291,"1"
-0.229462733081671,-0.838886665552855,"1"
-1.10654767083309,-1.40417161360383,"1"
-1.02900136293111,-1.05503691993654,"1"
-0.436013768703843,-1.04918699525297,"1"
-0.500498299307459,-1.79969420917332,"1"
-0.0925643452348146,-1.28159126415849,"1"
0.278601611220718,-1.56748233549297,"1"
1.1547589601385,-1.12602402828634,"1"
-0.248847196132824,-1.86464849449694,"1"
0.614652634242583,-1.87232912704349,"1"
0.238184296415323,-1.45278354920447,"1"
0.412079112861597,-1.58828701265156,"1"
-0.535754298996312,-1.74837178997695,"1"
-0.997763284999655,-0.995988637581468,"1"
0.482031479233232,-0.920675619319081,"1"
0.0588909745617883,-1.04425848051906,"1"
0.896654194184479,-0.841949517279863,"1"
-0.524658625087971,-1.44484007582068,"1"
0.954954838587512,-1.73014114871621,"1"
-0.708496153145573,-0.928583671152592,"1"
0.968117003450877,-1.30395637266338,"1"
-0.312321731507355,-1.70568160936236,"1"
-1.08361116355047,-1.47600890360773,"1"
0.200435073310665,-1.75297157950699,"1"
-0.153894227326095,-1.75121493004262,"1"
0.006407327711623,-1.53375268504024,"1"
0.41790720908491,-1.50045766942203,"1"
-0.402775967648998,-1.2460992872715,"1"
0.669649334591527,-1.74623529948294,"1"
-0.243117561360851,-1.67490130104125,"1"
0.36214700480521,-1.80587441474199,"1"
1.01323022164331,-0.905491193383932,"1"
0.468895515094866,-1.1111714027822,"1"
-0.355986126223714,-1.25226290263236,"1"
1.04398630795746,-1.16919984035194,"1"
0.946702990086067,-1.60008293613791,"1"
0.580364270203277,-1.6759715102613,"1"
0.262870681529185,-1.32993631921709,"1"
-0.654694879120569,-1.19665530435741,"1"
-0.629244904442067,-1.58562758974731,"1"
1.35315272664113,-1.1080107036978,"1"
1.21849862969729,-1.35354767628014,"1"
-0.259594557459005,-1.045231481269,"1"
-0.968674875772379,-1.18341270685196,"1"
0.282437728997269,-1.27595243640244,"1"
-0.378684063991073,-1.63881715089083,"1"
-0.0500351145910307,-1.69525611437857,"1"
-0.790606016617101,-1.02099777907133,"1"
-1.26035557466225,-0.978635060042143,"1"
-0.412686203258309,-1.4456896033138,"1"
0.894274294240194,-0.629828242957592,"1"
0.636380818219233,-1.0017998687923,"1"
-1.24592153901434,-1.46764778457582,"1"
-0.0617299441381789,-1.20359477810562,"1"
0.55242098907005,-0.634906338527799,"1"
0.329764834819963,-1.41452558599412,"1"
-0.666330217121314,-1.46455687470734,"1"
-0.842181016589421,-0.768915899470449,"1"
-0.967168572497449,-0.814530332759023,"1"
0.130472831795148,-1.0402917727828,"1"
-0.914754281308962,-1.08711142428219,"1"
-0.52419179131699,-0.940713045746088,"1"
1.3023231774197,-0.937275937572122,"1"
-0.676472743725155,-1.7451393045485,"1"
0.259255308445048,-1.67196570858359,"1"
-0.92489004478214,-1.45296131037176,"1"
0.0458207993040558,-1.17756956592202,"1"
-0.456034246942477,-1.54428058974445,"1"
-1.33736768736309,-1.29549912698567,"1"
0.753238249651674,-0.923705110698938,"1"
1.3147982873541,-1.35364419706166,"1"
-1.18590253588829,-1.06189100109041,"1"
-0.288148799381034,-1.74002347327769,"1"
-1.23167055812099,-1.46657169871032,"1"
-1.24094748768754,-1.02754873670638,"1"
0.708415572957588,-0.793430579826236,"1"
-1.11719927077026,-0.821869422122836,"1"
0.777567895030636,-0.932974956929684,"1"
0.362589471194814,-1.33054267205298,"1"
-0.132466304942443,-1.31233067400753,"1"
-0.307646052638152,-1.35653449296951,"1"
-0.404621303258207,-0.815500363335013,"1"
0.935393503288779,-1.71960095204413,"1"
-0.406841989051174,-0.728983327746391,"1"
0.985699287775724,-1.62656727135181,"1"
-0.983437633305103,-0.973612701892853,"1"
0.326655415271043,-1.64194344207644,"1"
0.662580549995038,-0.76551310531795,"1"
-0.51750173425277,-1.31189352348447,"1"
0.549947211033479,-1.07366023361683,"1"
0.0725270600488328,-1.73988263867795,"1"
-0.0378612244408987,-1.50765632241964,"1"
-0.754411529885306,-1.10272392593324,"1"
0.0419949361851928,-1.83908747322857,"1"
0.470252086224979,-1.4297345649451,"1"
-0.492218039818553,-0.763591488078237,"1"
1.10544241115102,-1.60700871311128,"1"
-0.380888941249938,-0.845685634016991,"1"
-0.260220719559818,-1.3269317291677,"1"
-0.217765270941311,-1.55150591731071,"1"
1.02114116100117,-1.37182711847126,"1"
0.76510093329011,-1.76579784229398,"1"
0.236559146283313,-0.882682199403644,"1"
-0.354672836534883,-0.869289742037654,"1"
-0.876865995911769,-1.64845053218305,"1"
0.629661873342513,-0.842899465188384,"1"
1.12932371059571,-1.17791705988348,"1"
-0.291313326280959,-1.38031602539122,"1"
-0.447727173019065,-1.01073991805315,"1"
-0.510038656219249,-0.769490243121982,"1"
-0.793622788736456,-1.30328170210123,"1"
-0.623998114382541,-1.79276269003749,"1"
0.132237442547007,-1.0692156471312,"1"
0.268221399985096,-1.58490019887686,"1"
1.0897710949693,-1.09798888415098,"1"
-0.549170714106949,-1.47887253798544,"1"
-0.94602631112946,-0.7199169639498,"1"
1.26248666989584,-1.1981685064733,"1"
-0.738878233468452,-1.11972485557199,"1"
-1.09174146642998,-1.32074788808823,"1"
-0.6046521165154,-1.16580426245928,"1"
0.645612551259439,-1.83516654223204,"1"
1.02109782960679,-0.96628138050437,"1"
-0.395499252951941,-1.02266802974045,"1"
0.0663774805989221,-1.54031713157892,"1"
-0.733862665926123,-0.67587533891201,"1"
0.868852133058184,-0.903973884508014,"1"
1.32273979152137,-1.40219200626016,"1"
-0.100261327034361,-1.83552307002246,"1"
0.236660746346274,-1.66675516888499,"1"
-0.752037358977654,-0.994067469611764,"1"
-0.605043514618892,-0.803363094106317,"1"
-1.13147979924627,-0.784751886129379,"1"
-0.202208304540246,-0.89058038443327,"1"
